"rt","stimulus","response","phase","prime","target","target_type","task","trial_type","trial_index","time_elapsed","internal_node_id","correct"
"1710","<p style=""font-size: 48px; font-family: monospace;"">LETTUCE</p>","w","test","SALAD","lettuce","associative","target","html-keyboard-response","14","19460","0.0-4.0-2.0",""
"2150","<p style=""font-size: 48px; font-family: monospace;"">GINE</p>","n","test","LODGE","gine","nonword","target","html-keyboard-response","17","22339","0.0-4.0-2.1",""
"1566","<p style=""font-size: 48px; font-family: monospace;"">DOLLARS</p>","w","test","BORDER","dollars","unrelated","target","html-keyboard-response","20","24626","0.0-4.0-2.2",""
"1455","<p style=""font-size: 48px; font-family: monospace;"">FLORM</p>","n","test","SUGGESTION","florm","nonword","target","html-keyboard-response","23","26808","0.0-4.0-2.3",""
"1094","<p style=""font-size: 48px; font-family: monospace;"">GUESS</p>","w","test","HYPOTHESIS","guess","semantic","target","html-keyboard-response","26","28626","0.0-4.0-2.4",""
"1316","<p style=""font-size: 48px; font-family: monospace;"">ABILITY</p>","w","test","FUEL","ability","unrelated","target","html-keyboard-response","29","30657","0.0-4.0-2.5",""
"1524","<p style=""font-size: 48px; font-family: monospace;"">PRILL</p>","n","test","TENDENCY","prill","nonword","target","html-keyboard-response","32","32901","0.0-4.0-2.6",""
"2162","<p style=""font-size: 48px; font-family: monospace;"">ONSTER</p>","n","test","BOOK","onster","nonword","target","html-keyboard-response","35","35779","0.0-4.0-2.7",""
"1020","<p style=""font-size: 48px; font-family: monospace;"">AGOM</p>","n","test","TREE","agom","nonword","target","html-keyboard-response","38","37526","0.0-4.0-2.8",""
"1480","<p style=""font-size: 48px; font-family: monospace;"">BEGINNER</p>","w","test","CONVENT","beginner","unrelated","target","html-keyboard-response","41","39726","0.0-4.0-2.9",""
"989","<p style=""font-size: 48px; font-family: monospace;"">SHONK</p>","n","test","GULP","shonk","nonword","target","html-keyboard-response","44","41439","0.0-4.0-2.10",""
"1509","<p style=""font-size: 48px; font-family: monospace;"">SNEEZE</p>","w","test","ALLERGY","sneeze","associative","target","html-keyboard-response","47","43677","0.0-4.0-2.11",""
"1435","<p style=""font-size: 48px; font-family: monospace;"">THOWER</p>","n","test","COUNTY","thower","nonword","target","html-keyboard-response","50","45844","0.0-4.0-2.12",""
"1914","<p style=""font-size: 48px; font-family: monospace;"">WOB</p>","w","test","ATTENTION","wob","nonword","target","html-keyboard-response","53","48480","0.0-4.0-2.13",""
"1553","<p style=""font-size: 48px; font-family: monospace;"">ALFEITY</p>","n","test","WASHCLOTH","alfeity","nonword","target","html-keyboard-response","56","50758","0.0-4.0-2.14",""
"1847","<p style=""font-size: 48px; font-family: monospace;"">SENTENCE</p>","w","test","PHRASE","sentence","semantic","target","html-keyboard-response","59","53323","0.0-4.0-2.15",""
"1337","<p style=""font-size: 48px; font-family: monospace;"">PINEASE</p>","n","test","REPUBLIC","pinease","nonword","target","html-keyboard-response","62","55378","0.0-4.0-2.16",""
"1894","<p style=""font-size: 48px; font-family: monospace;"">RESTAURANT</p>","w","test","HOSTESS","restaurant","associative","target","html-keyboard-response","65","57989","0.0-4.0-2.17",""
"1108","<p style=""font-size: 48px; font-family: monospace;"">WENNER</p>","n","test","CHART","wenner","nonword","target","html-keyboard-response","68","59818","0.0-4.0-2.18",""
"1349","<p style=""font-size: 48px; font-family: monospace;"">THAPE</p>","n","test","CAVERN","thape","nonword","target","html-keyboard-response","71","61884","0.0-4.0-2.19",""
"1158","<p style=""font-size: 48px; font-family: monospace;"">HEADACHE</p>","w","test","ASPIRIN","headache","associative","target","html-keyboard-response","74","63761","0.0-4.0-2.20",""
"1887","<p style=""font-size: 48px; font-family: monospace;"">MOIL</p>","n","test","THRESHOLD","moil","nonword","target","html-keyboard-response","77","66368","0.0-4.0-2.21",""
"1159","<p style=""font-size: 48px; font-family: monospace;"">LESPERS</p>","n","test","PHASE","lespers","nonword","target","html-keyboard-response","80","68248","0.0-4.0-2.22",""
"935","<p style=""font-size: 48px; font-family: monospace;"">PERSONALITY</p>","w","test","CHARACTER","personality","semantic","target","html-keyboard-response","83","69911","0.0-4.0-2.23",""
"924","<p style=""font-size: 48px; font-family: monospace;"">BAT</p>","w","test","BALL","bat","associative","target","html-keyboard-response","86","71550","0.0-4.0-2.24",""
"659","<p style=""font-size: 48px; font-family: monospace;"">AGE</p>","w","test","YEARS","age","semantic","target","html-keyboard-response","89","72947","0.0-4.0-2.25",""
"1109","<p style=""font-size: 48px; font-family: monospace;"">ROIN</p>","n","test","BEAVER","roin","nonword","target","html-keyboard-response","92","74770","0.0-4.0-2.26",""
"998","<p style=""font-size: 48px; font-family: monospace;"">TICKET</p>","w","test","ADMISSION","ticket","associative","target","html-keyboard-response","95","76492","0.0-4.0-2.27",""
"639","<p style=""font-size: 48px; font-family: monospace;"">HEAD</p>","w","test","HAT","head","associative","target","html-keyboard-response","98","77850","0.0-4.0-2.28",""
"884","<p style=""font-size: 48px; font-family: monospace;"">LOBSTER</p>","w","test","CRAB","lobster","semantic","target","html-keyboard-response","101","79445","0.0-4.0-2.29",""
"1307","<p style=""font-size: 48px; font-family: monospace;"">ARGEL</p>","n","test","HIKE","argel","nonword","target","html-keyboard-response","104","81472","0.0-4.0-2.30",""
"1103","<p style=""font-size: 48px; font-family: monospace;"">SKIN</p>","w","test","FAN","skin","unrelated","target","html-keyboard-response","107","83302","0.0-4.0-2.31",""
"1128","<p style=""font-size: 48px; font-family: monospace;"">TROES</p>","n","test","TAXI","troes","nonword","target","html-keyboard-response","110","85138","0.0-4.0-2.32",""
"2010","<p style=""font-size: 48px; font-family: monospace;"">FENT</p>","n","test","BREEZE","fent","nonword","target","html-keyboard-response","113","87856","0.0-4.0-2.33",""
"1083","<p style=""font-size: 48px; font-family: monospace;"">FRIGHT</p>","w","test","SCARE","fright","semantic","target","html-keyboard-response","116","89658","0.0-4.0-2.34",""
"1747","<p style=""font-size: 48px; font-family: monospace;"">FOAD</p>","n","test","KILLER","foad","nonword","target","html-keyboard-response","119","92136","0.0-4.0-2.35",""
"965","<p style=""font-size: 48px; font-family: monospace;"">NENK</p>","n","test","MASK","nenk","nonword","target","html-keyboard-response","122","93832","0.0-4.0-2.36",""
"984","<p style=""font-size: 48px; font-family: monospace;"">LEG</p>","w","test","CRUTCH","leg","associative","target","html-keyboard-response","125","95537","0.0-4.0-2.37",""
"1776","<p style=""font-size: 48px; font-family: monospace;"">SPINACH</p>","w","test","CARTON","spinach","unrelated","target","html-keyboard-response","128","98033","0.0-4.0-2.38",""
"1249","<p style=""font-size: 48px; font-family: monospace;"">RONEY</p>","n","test","TANGERINE","roney","nonword","target","html-keyboard-response","131","99993","0.0-4.0-2.39",""
"723","<p style=""font-size: 48px; font-family: monospace;"">ACTOR</p>","w","test","COAST","actor","unrelated","target","html-keyboard-response","134","101441","0.0-4.0-2.40",""
"1598","<p style=""font-size: 48px; font-family: monospace;"">SWORD</p>","w","test","SABER","sword","semantic","target","html-keyboard-response","137","103751","0.0-4.0-2.41",""
"822","<p style=""font-size: 48px; font-family: monospace;"">ROSE</p>","w","test","IDOL","rose","unrelated","target","html-keyboard-response","140","105290","0.0-4.0-2.42",""
"1110","<p style=""font-size: 48px; font-family: monospace;"">VIGHT</p>","n","test","DOORBELL","vight","nonword","target","html-keyboard-response","143","107117","0.0-4.0-2.43",""
"1069","<p style=""font-size: 48px; font-family: monospace;"">HULGER</p>","n","test","MOVIE","hulger","nonword","target","html-keyboard-response","146","108923","0.0-4.0-2.44",""
"2618","<p style=""font-size: 48px; font-family: monospace;"">REAT</p>","n","test","CHIP","reat","nonword","target","html-keyboard-response","149","112275","0.0-4.0-2.45",""
"1707","<p style=""font-size: 48px; font-family: monospace;"">HURCESS</p>","n","test","HOOP","hurcess","nonword","target","html-keyboard-response","152","114695","0.0-4.0-2.46",""
"1984","<p style=""font-size: 48px; font-family: monospace;"">POVICE</p>","n","test","DOLL","povice","nonword","target","html-keyboard-response","155","117411","0.0-4.0-2.47",""
"1364","<p style=""font-size: 48px; font-family: monospace;"">CLECK</p>","n","test","MYTH","cleck","nonword","target","html-keyboard-response","158","119490","0.0-4.0-2.48",""
"984","<p style=""font-size: 48px; font-family: monospace;"">MATERIAL</p>","w","test","FAME","material","unrelated","target","html-keyboard-response","161","121200","0.0-4.0-2.49",""
"1102","<p style=""font-size: 48px; font-family: monospace;"">ZOFE</p>","n","test","COMMENT","zofe","nonword","target","html-keyboard-response","164","123017","0.0-4.0-2.50",""
"1485","<p style=""font-size: 48px; font-family: monospace;"">CATS</p>","w","test","LITTER","cats","associative","target","html-keyboard-response","167","125232","0.0-4.0-2.51",""
"869","<p style=""font-size: 48px; font-family: monospace;"">GELF</p>","n","test","STAPLER","gelf","nonword","target","html-keyboard-response","170","126816","0.0-4.0-2.52",""
"1783","<p style=""font-size: 48px; font-family: monospace;"">CURLAINS</p>","n","test","ASH","curlains","nonword","target","html-keyboard-response","173","129320","0.0-4.0-2.53",""
"706","<p style=""font-size: 48px; font-family: monospace;"">FISH</p>","w","test","COD","fish","semantic","target","html-keyboard-response","176","130746","0.0-4.0-2.54",""
"1157","<p style=""font-size: 48px; font-family: monospace;"">SLODY</p>","n","test","WHISKEY","slody","nonword","target","html-keyboard-response","179","132622","0.0-4.0-2.55",""
"997","<p style=""font-size: 48px; font-family: monospace;"">SHELL</p>","w","test","SEASHORE","shell","associative","target","html-keyboard-response","182","134330","0.0-4.0-2.56",""
"1137","<p style=""font-size: 48px; font-family: monospace;"">FROPS</p>","n","test","MOONLIGHT","frops","nonword","target","html-keyboard-response","185","136188","0.0-4.0-2.57",""
"739","<p style=""font-size: 48px; font-family: monospace;"">AREA</p>","w","test","REGION","area","semantic","target","html-keyboard-response","188","137648","0.0-4.0-2.58",""
"2976","<p style=""font-size: 48px; font-family: monospace;"">SELEPHORE</p>","n","test","INERTIA","selephore","nonword","target","html-keyboard-response","191","141359","0.0-4.0-2.59",""
"1650","<p style=""font-size: 48px; font-family: monospace;"">BULE</p>","n","test","GRIP","bule","nonword","target","html-keyboard-response","194","143732","0.0-4.0-2.60",""
"880","<p style=""font-size: 48px; font-family: monospace;"">OCEAN</p>","w","test","SEA","ocean","semantic","target","html-keyboard-response","197","145321","0.0-4.0-2.61",""
"1319","<p style=""font-size: 48px; font-family: monospace;"">DORN</p>","w","test","CUP","dorn","nonword","target","html-keyboard-response","200","147366","0.0-4.0-2.62",""
"794","<p style=""font-size: 48px; font-family: monospace;"">LOCK</p>","w","test","KEY","lock","associative","target","html-keyboard-response","203","148882","0.0-4.0-2.63",""
"1064","<p style=""font-size: 48px; font-family: monospace;"">TARL</p>","n","test","PAT","tarl","nonword","target","html-keyboard-response","206","150655","0.0-4.0-2.64",""
"813","<p style=""font-size: 48px; font-family: monospace;"">ANGER</p>","w","test","FURY","anger","semantic","target","html-keyboard-response","209","152190","0.0-4.0-2.65",""
"2478","<p style=""font-size: 48px; font-family: monospace;"">CALINET</p>","n","test","DEVELOPMENT","calinet","nonword","target","html-keyboard-response","212","155380","0.0-4.0-2.66",""
"1312","<p style=""font-size: 48px; font-family: monospace;"">SLAIR</p>","n","test","BLACKBOARD","slair","nonword","target","html-keyboard-response","215","157405","0.0-4.0-2.67",""
"1314","<p style=""font-size: 48px; font-family: monospace;"">BUILDER</p>","w","test","TOSS","builder","unrelated","target","html-keyboard-response","218","159436","0.0-4.0-2.68",""
"1098","<p style=""font-size: 48px; font-family: monospace;"">MAGIC</p>","w","test","PROMISE","magic","unrelated","target","html-keyboard-response","221","161251","0.0-4.0-2.69",""
"2692","<p style=""font-size: 48px; font-family: monospace;"">ELERFY</p>","n","test","FOAM","elerfy","nonword","target","html-keyboard-response","224","164674","0.0-4.0-2.70",""
"2296","<p style=""font-size: 48px; font-family: monospace;"">HAY</p>","w","test","PITCHFORK","hay","associative","target","html-keyboard-response","227","167699","0.0-4.0-2.71",""
"1077","<p style=""font-size: 48px; font-family: monospace;"">WIRE</p>","w","test","ELECTRICIAN","wire","associative","target","html-keyboard-response","230","169494","0.0-4.0-2.72",""
"814","<p style=""font-size: 48px; font-family: monospace;"">ACTION</p>","w","test","DIP","action","unrelated","target","html-keyboard-response","233","171031","0.0-4.0-2.73",""
"2883","<p style=""font-size: 48px; font-family: monospace;"">DENGTH</p>","n","test","DISHES","dength","nonword","target","html-keyboard-response","236","174646","0.0-4.0-2.74",""
"1251","<p style=""font-size: 48px; font-family: monospace;"">MACHINE</p>","w","test","FOSSIL","machine","unrelated","target","html-keyboard-response","239","176612","0.0-4.0-2.75",""
"1166","<p style=""font-size: 48px; font-family: monospace;"">ARZY</p>","n","test","CAUTION","arzy","nonword","target","html-keyboard-response","242","178502","0.0-4.0-2.76",""
"2047","<p style=""font-size: 48px; font-family: monospace;"">BOOTS</p>","w","test","LOSS","boots","unrelated","target","html-keyboard-response","245","181271","0.0-4.0-2.77",""
"1049","<p style=""font-size: 48px; font-family: monospace;"">RELIGION</p>","w","test","LION","religion","unrelated","target","html-keyboard-response","248","183032","0.0-4.0-2.78",""
"951","<p style=""font-size: 48px; font-family: monospace;"">PEMON</p>","n","test","TOURIST","pemon","nonword","target","html-keyboard-response","251","184693","0.0-4.0-2.79",""
"659","<p style=""font-size: 48px; font-family: monospace;"">SKY</p>","w","test","CLOUD","sky","associative","target","html-keyboard-response","254","186073","0.0-4.0-2.80",""
"1291","<p style=""font-size: 48px; font-family: monospace;"">COE</p>","w","test","HERO","coe","nonword","target","html-keyboard-response","257","188075","0.0-4.0-2.81",""
"836","<p style=""font-size: 48px; font-family: monospace;"">TABLE</p>","w","test","CHAIR","table","semantic","target","html-keyboard-response","260","189636","0.0-4.0-2.82",""
"1736","<p style=""font-size: 48px; font-family: monospace;"">STRUVE</p>","n","test","JAWS","struve","nonword","target","html-keyboard-response","263","192083","0.0-4.0-2.83",""
"3564","<p style=""font-size: 48px; font-family: monospace;"">NOCINE</p>","w","test","ROD","nocine","nonword","target","html-keyboard-response","266","196368","0.0-4.0-2.84",""
"2671","<p style=""font-size: 48px; font-family: monospace;"">THUNDER</p>","w","test","LIGHTNING","thunder","associative","target","html-keyboard-response","269","199766","0.0-4.0-2.85",""
"1016","<p style=""font-size: 48px; font-family: monospace;"">FOOTBALL</p>","w","test","CONDITIONER","football","unrelated","target","html-keyboard-response","272","201503","0.0-4.0-2.86",""
"958","<p style=""font-size: 48px; font-family: monospace;"">SERVICE</p>","w","test","JEWEL","service","unrelated","target","html-keyboard-response","275","203173","0.0-4.0-2.87",""
"724","<p style=""font-size: 48px; font-family: monospace;"">CLUB</p>","w","test","DEVIL","club","unrelated","target","html-keyboard-response","278","204621","0.0-4.0-2.88",""
"712","<p style=""font-size: 48px; font-family: monospace;"">FLOOR</p>","w","test","MOP","floor","associative","target","html-keyboard-response","281","206053","0.0-4.0-2.89",""
"1122","<p style=""font-size: 48px; font-family: monospace;"">BIX</p>","n","test","THIEF","bix","nonword","target","html-keyboard-response","284","207894","0.0-4.0-2.90",""
"2496","<p style=""font-size: 48px; font-family: monospace;"">ALTIC</p>","n","test","LINGERIE","altic","nonword","target","html-keyboard-response","287","211106","0.0-4.0-2.91",""
"2088","<p style=""font-size: 48px; font-family: monospace;"">SEN</p>","n","test","EYEBROWS","sen","nonword","target","html-keyboard-response","290","213927","0.0-4.0-2.92",""
"1599","<p style=""font-size: 48px; font-family: monospace;"">GULA</p>","n","test","SISTER","gula","nonword","target","html-keyboard-response","293","216242","0.0-4.0-2.93",""
"1436","<p style=""font-size: 48px; font-family: monospace;"">SATIN</p>","n","test","SILK","satin","semantic","target","html-keyboard-response","296","218399","0.0-4.0-2.94",""
"1736","<p style=""font-size: 48px; font-family: monospace;"">STIRK</p>","n","test","SPOT","stirk","nonword","target","html-keyboard-response","299","220857","0.0-4.0-2.95",""
"782","<p style=""font-size: 48px; font-family: monospace;"">APARTMENT</p>","w","test","RENT","apartment","associative","target","html-keyboard-response","302","222362","0.0-4.0-2.96",""
"3261","<p style=""font-size: 48px; font-family: monospace;"">LIND</p>","n","test","COPPER","lind","nonword","target","html-keyboard-response","305","226345","0.0-4.0-2.97",""
"2007","<p style=""font-size: 48px; font-family: monospace;"">PROM</p>","n","test","TUXEDO","prom","associative","target","html-keyboard-response","308","229086","0.0-4.0-2.98",""
"1073","<p style=""font-size: 48px; font-family: monospace;"">VOLCANO</p>","w","test","LAVA","volcano","associative","target","html-keyboard-response","311","230881","0.0-4.0-2.99",""
"2631","<p style=""font-size: 48px; font-family: monospace;"">TROICE</p>","n","test","SLEIGH","troice","nonword","target","html-keyboard-response","314","234229","0.0-4.0-2.100",""
"3039","<p style=""font-size: 48px; font-family: monospace;"">SAMPER</p>","n","test","FITNESS","samper","nonword","target","html-keyboard-response","317","237980","0.0-4.0-2.101",""
"1142","<p style=""font-size: 48px; font-family: monospace;"">ZARD</p>","n","test","PINT","zard","nonword","target","html-keyboard-response","320","239859","0.0-4.0-2.102",""
"750","<p style=""font-size: 48px; font-family: monospace;"">CARPET</p>","w","test","RUG","carpet","semantic","target","html-keyboard-response","323","241333","0.0-4.0-2.103",""
"1295","<p style=""font-size: 48px; font-family: monospace;"">DUMAN</p>","n","test","SOUND","duman","nonword","target","html-keyboard-response","326","243344","0.0-4.0-2.104",""
"1138","<p style=""font-size: 48px; font-family: monospace;"">SUMMARY</p>","w","test","SYNOPSIS","summary","semantic","target","html-keyboard-response","329","245195","0.0-4.0-2.105",""
"1108","<p style=""font-size: 48px; font-family: monospace;"">GRADUATION</p>","w","test","DIPLOMA","graduation","associative","target","html-keyboard-response","332","247026","0.0-4.0-2.106",""
"1090","<p style=""font-size: 48px; font-family: monospace;"">PRANET</p>","n","test","MASSAGE","pranet","nonword","target","html-keyboard-response","335","248832","0.0-4.0-2.107",""
"1838","<p style=""font-size: 48px; font-family: monospace;"">BORTUSE</p>","n","test","RAYS","bortuse","nonword","target","html-keyboard-response","338","251389","0.0-4.0-2.108",""
"7262","<p style=""font-size: 48px; font-family: monospace;"">GLORES</p>","w","test","LIBEL","glores","nonword","target","html-keyboard-response","341","259373","0.0-4.0-2.109",""
"617","<p style=""font-size: 48px; font-family: monospace;"">KING</p>","w","test","THRONE","king","associative","target","html-keyboard-response","344","260705","0.0-4.0-2.110",""
"732","<p style=""font-size: 48px; font-family: monospace;"">CANDLE</p>","w","test","WICK","candle","semantic","target","html-keyboard-response","347","262158","0.0-4.0-2.111",""
"723","<p style=""font-size: 48px; font-family: monospace;"">MEAN</p>","w","test","IGLOO","mean","unrelated","target","html-keyboard-response","350","263594","0.0-4.0-2.112",""
"794","<p style=""font-size: 48px; font-family: monospace;"">PAINT</p>","w","test","ART","paint","associative","target","html-keyboard-response","353","265119","0.0-4.0-2.113",""
"985","<p style=""font-size: 48px; font-family: monospace;"">APOLOGY</p>","w","test","WITCH","apology","unrelated","target","html-keyboard-response","356","266817","0.0-4.0-2.114",""
"821","<p style=""font-size: 48px; font-family: monospace;"">BOW</p>","w","test","ARROW","bow","associative","target","html-keyboard-response","359","268346","0.0-4.0-2.115",""
"1530","<p style=""font-size: 48px; font-family: monospace;"">WIMP</p>","n","test","COWARD","wimp","semantic","target","html-keyboard-response","362","270584","0.0-4.0-2.116",""
"1103","<p style=""font-size: 48px; font-family: monospace;"">FICE</p>","n","test","DELIGHT","fice","nonword","target","html-keyboard-response","365","272398","0.0-4.0-2.117",""
"3564","<p style=""font-size: 48px; font-family: monospace;"">FOST</p>","w","test","INSTINCT","fost","nonword","target","html-keyboard-response","368","276676","0.0-4.0-2.118",""
"2266","<p style=""font-size: 48px; font-family: monospace;"">EARSH</p>","n","test","PIECES","earsh","nonword","target","html-keyboard-response","371","279653","0.0-4.0-2.119",""
"1330","<p style=""font-size: 48px; font-family: monospace;"">RAMPLE</p>","n","test","LOFT","rample","nonword","target","html-keyboard-response","374","281704","0.0-4.0-2.120",""
"871","<p style=""font-size: 48px; font-family: monospace;"">STRENGTH</p>","w","test","WEAKNESS","strength","semantic","target","html-keyboard-response","377","283285","0.0-4.0-2.121",""
"2135","<p style=""font-size: 48px; font-family: monospace;"">PICTURE</p>","w","test","CAMERA","picture","associative","target","html-keyboard-response","380","286137","0.0-4.0-2.122",""
"956","<p style=""font-size: 48px; font-family: monospace;"">PANTS</p>","w","test","SLACKS","pants","semantic","target","html-keyboard-response","383","287813","0.0-4.0-2.123",""
"991","<p style=""font-size: 48px; font-family: monospace;"">MONKEY</p>","w","test","PRIMATE","monkey","semantic","target","html-keyboard-response","386","289519","0.0-4.0-2.124",""
"1082","<p style=""font-size: 48px; font-family: monospace;"">CRACK</p>","w","test","CREVICE","crack","semantic","target","html-keyboard-response","389","291324","0.0-4.0-2.125",""
"746","<p style=""font-size: 48px; font-family: monospace;"">ROCK</p>","w","test","PEBBLE","rock","semantic","target","html-keyboard-response","392","292780","0.0-4.0-2.126",""
"1396","<p style=""font-size: 48px; font-family: monospace;"">SHING</p>","n","test","HINDSIGHT","shing","nonword","target","html-keyboard-response","395","294903","0.0-4.0-2.127",""
"963","<p style=""font-size: 48px; font-family: monospace;"">RABE</p>","n","test","CUSTARD","rabe","nonword","target","html-keyboard-response","398","296579","0.0-4.0-2.128",""
"2095","<p style=""font-size: 48px; font-family: monospace;"">WRITER</p>","w","test","POET","writer","semantic","target","html-keyboard-response","401","299395","0.0-4.0-2.129",""
"1090","<p style=""font-size: 48px; font-family: monospace;"">QUESTIONS</p>","w","test","GUYS","questions","unrelated","target","html-keyboard-response","404","301215","0.0-4.0-2.130",""
"1698","<p style=""font-size: 48px; font-family: monospace;"">SPALE</p>","n","test","FIGHTER","spale","nonword","target","html-keyboard-response","407","303636","0.0-4.0-2.131",""
"1236","<p style=""font-size: 48px; font-family: monospace;"">BOINT</p>","n","test","TWILIGHT","boint","nonword","target","html-keyboard-response","410","305588","0.0-4.0-2.132",""
"990","<p style=""font-size: 48px; font-family: monospace;"">LAKE</p>","w","test","POND","lake","semantic","target","html-keyboard-response","413","307299","0.0-4.0-2.133",""
"1208","<p style=""font-size: 48px; font-family: monospace;"">FEET</p>","w","test","HANDS","feet","semantic","target","html-keyboard-response","416","309228","0.0-4.0-2.134",""
"2076","<p style=""font-size: 48px; font-family: monospace;"">EPENATOR</p>","n","test","PATIO","epenator","nonword","target","html-keyboard-response","419","312030","0.0-4.0-2.135",""
"1335","<p style=""font-size: 48px; font-family: monospace;"">RONKET</p>","n","test","OFFICE","ronket","nonword","target","html-keyboard-response","422","314089","0.0-4.0-2.136",""
"1973","<p style=""font-size: 48px; font-family: monospace;"">PRINCESS</p>","w","test","CORPORAL","princess","unrelated","target","html-keyboard-response","425","316790","0.0-4.0-2.137",""
"1193","<p style=""font-size: 48px; font-family: monospace;"">TURN</p>","w","test","SCARF","turn","unrelated","target","html-keyboard-response","428","318715","0.0-4.0-2.138",""
"1833","<p style=""font-size: 48px; font-family: monospace;"">WOATHER</p>","n","test","RAZOR","woather","nonword","target","html-keyboard-response","431","321273","0.0-4.0-2.139",""
"2340","<p style=""font-size: 48px; font-family: monospace;"">SNAVE</p>","n","test","MOAT","snave","nonword","target","html-keyboard-response","434","324342","0.0-4.0-2.140",""
"2552","<p style=""font-size: 48px; font-family: monospace;"">BAG</p>","w","test","CHAOS","bag","unrelated","target","html-keyboard-response","437","327611","0.0-4.0-2.141",""
"2038","<p style=""font-size: 48px; font-family: monospace;"">DESERT</p>","w","test","MIRAGE","desert","associative","target","html-keyboard-response","440","330360","0.0-4.0-2.142",""
"1037","<p style=""font-size: 48px; font-family: monospace;"">VALL</p>","n","test","SURGERY","vall","nonword","target","html-keyboard-response","443","332127","0.0-4.0-2.143",""
"1329","<p style=""font-size: 48px; font-family: monospace;"">CAGS</p>","n","test","MICROWAVE","cags","nonword","target","html-keyboard-response","446","334178","0.0-4.0-2.144",""
"1134","<p style=""font-size: 48px; font-family: monospace;"">BITE</p>","w","test","SIDE","bite","unrelated","target","html-keyboard-response","449","336020","0.0-4.0-2.145",""
"1211","<p style=""font-size: 48px; font-family: monospace;"">POISON</p>","w","test","PASSAGE","poison","unrelated","target","html-keyboard-response","452","337943","0.0-4.0-2.146",""
"2104","<p style=""font-size: 48px; font-family: monospace;"">LITCHER</p>","w","test","PUNCTUATION","litcher","nonword","target","html-keyboard-response","455","340773","0.0-4.0-2.147",""
"1891","<p style=""font-size: 48px; font-family: monospace;"">POME</p>","n","test","TRAUMA","pome","nonword","target","html-keyboard-response","458","343376","0.0-4.0-2.148",""
"1899","<p style=""font-size: 48px; font-family: monospace;"">BEEL</p>","n","test","SYSTEM","beel","nonword","target","html-keyboard-response","461","345997","0.0-4.0-2.149",""
